[LabApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[LabApp | INFO] Kernel interrupted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Kernel interrupted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Kernel interrupted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Kernel interrupted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Kernel interrupted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Kernel interrupted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Starting buffering for 54150cf9-d8cf-40ae-85af-f48daf30eb1b:016b2962-f478-49cc-ae4a-311ff791a8c5
[LabApp | INFO] Kernel restarted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Restoring connection for 54150cf9-d8cf-40ae-85af-f48daf30eb1b:016b2962-f478-49cc-ae4a-311ff791a8c5
[LabApp | INFO] Replaying 7 buffered messages
[LabApp | INFO] Saving file at /Workshop/python_workshop_opencv/OpenCV Tutorial - Image Processing.ipynb
[LabApp | WARNING] Notebook Workshop/python_workshop_opencv/OpenCV Tutorial - Image Processing.ipynb is not trusted
[LabApp | INFO] KernelRestarter: restarting kernel (1/5), keep random ports
[LabApp | INFO] KernelRestarter: restarting kernel (1/5), keep random ports
[LabApp | INFO] Kernel interrupted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Kernel interrupted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Kernel interrupted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Kernel interrupted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Kernel interrupted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Kernel interrupted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Kernel interrupted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Starting buffering for 54150cf9-d8cf-40ae-85af-f48daf30eb1b:016b2962-f478-49cc-ae4a-311ff791a8c5
[LabApp | INFO] Kernel restarted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Restoring connection for 54150cf9-d8cf-40ae-85af-f48daf30eb1b:016b2962-f478-49cc-ae4a-311ff791a8c5
[LabApp | INFO] Replaying 7 buffered messages
[LabApp | INFO] Adapting to protocol v5.1 for kernel 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Saving file at /Workshop/python_workshop_opencv/OpenCV Tutorial - Image Processing.ipynb
[LabApp | WARNING] Notebook Workshop/python_workshop_opencv/OpenCV Tutorial - Image Processing.ipynb is not trusted
[LabApp | INFO] Kernel interrupted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Kernel interrupted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] KernelRestarter: restarting kernel (1/5), keep random ports
[LabApp | INFO] Kernel interrupted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Starting buffering for 54150cf9-d8cf-40ae-85af-f48daf30eb1b:016b2962-f478-49cc-ae4a-311ff791a8c5
[LabApp | INFO] Kernel restarted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Restoring connection for 54150cf9-d8cf-40ae-85af-f48daf30eb1b:016b2962-f478-49cc-ae4a-311ff791a8c5
[LabApp | INFO] Replaying 4 buffered messages
[LabApp | INFO] KernelRestarter: restarting kernel (1/5), keep random ports
[LabApp | INFO] Saving file at /Workshop/python_workshop_opencv/OpenCV Tutorial - Image Processing.ipynb
[LabApp | WARNING] Notebook Workshop/python_workshop_opencv/OpenCV Tutorial - Image Processing.ipynb is not trusted
[LabApp | INFO] KernelRestarter: restarting kernel (1/5), keep random ports
[LabApp | INFO] Saving file at /Workshop/python_workshop_opencv/OpenCV Tutorial - Image Processing.ipynb
[LabApp | WARNING] Notebook Workshop/python_workshop_opencv/OpenCV Tutorial - Image Processing.ipynb is not trusted
[LabApp | INFO] KernelRestarter: restarting kernel (1/5), keep random ports
[LabApp | INFO] Saving file at /Workshop/python_workshop_opencv/OpenCV Tutorial - Image Processing.ipynb
[LabApp | WARNING] Notebook Workshop/python_workshop_opencv/OpenCV Tutorial - Image Processing.ipynb is not trusted
[LabApp | INFO] KernelRestarter: restarting kernel (1/5), keep random ports
[LabApp | INFO] Starting buffering for 54150cf9-d8cf-40ae-85af-f48daf30eb1b:016b2962-f478-49cc-ae4a-311ff791a8c5
[LabApp | INFO] Kernel restarted: 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 54150cf9-d8cf-40ae-85af-f48daf30eb1b
[LabApp | INFO] Restoring connection for 54150cf9-d8cf-40ae-85af-f48daf30eb1b:016b2962-f478-49cc-ae4a-311ff791a8c5
[LabApp | INFO] Replaying 7 buffered messages
[LabApp | INFO] Saving file at /Workshop/python_workshop_opencv/OpenCV Tutorial - Image Processing.ipynb
[LabApp | WARNING] Notebook Workshop/python_workshop_opencv/OpenCV Tutorial - Image Processing.ipynb is not trusted
[LabApp | INFO] Saving file at /Workshop/python_workshop_opencv/OpenCV Tutorial - Image Processing.ipynb
[LabApp | WARNING] Notebook Workshop/python_workshop_opencv/OpenCV Tutorial - Image Processing.ipynb is not trusted
[LabApp | INFO] Saving file at /Workshop/python_workshop_opencv/OpenCV Tutorial - Image Processing.ipynb
[LabApp | WARNING] Notebook Workshop/python_workshop_opencv/OpenCV Tutorial - Image Processing.ipynb is not trusted
[LabApp | INFO] Saving file at /Workshop/python_workshop_opencv/OpenCV Tutorial - Image Processing.ipynb
[LabApp | INFO] Saving file at /Workshop/python_workshop_opencv/OpenCV Tutorial - Image Processing.ipynb
[LabApp | WARNING] Notebook Workshop/python_workshop_opencv/OpenCV Challenge.ipynb is not trusted
[LabApp | INFO] Kernel started: 6e27d9e8-2ed3-49b7-aa45-fc511ef422ac
[LabApp | INFO] Adapting to protocol v5.1 for kernel 6e27d9e8-2ed3-49b7-aa45-fc511ef422ac
[LabApp | WARNING] 404 GET /media/OpenCV.png (::1) 13.44ms referer=http://localhost:8888/lab
[LabApp | INFO] Saving file at /Workshop/python_workshop_opencv/OpenCV Challenge.ipynb
[LabApp | INFO] Creating new file in /
[LabApp | INFO] Saving file at /requirements.txt
[LabApp | INFO] Saving file at /requirements.txt
[LabApp | INFO] Saving file at /Workshop/python_workshop_opencv/OpenCV Challenge.ipynb
[LabApp | INFO] Saving file at /Workshop/python_workshop_opencv/OpenCV Challenge.ipynb
[LabApp | WARNING] 404 GET /media/Py_avatar.png (::1) 11.84ms referer=http://localhost:8888/lab
[LabApp | INFO] Saving file at /Workshop/python_workshop_opencv/OpenCV Challenge.ipynb
[LabApp | WARNING] delete /Workshop/python_workshop_opencv/FirstWrite.png
[LabApp | WARNING] delete /Workshop/python_workshop_opencv/image1.jpg
[LabApp | WARNING] delete /Workshop/python_workshop_opencv/Pandasnew.png
[LabApp | INFO] Saving file at /Workshop/python_workshop_opencv/OpenCV Challenge.ipynb
[LabApp | WARNING] Notebook Workshop/python_workshop_opencv/OpenCV Challenge Solution.ipynb is not trusted
[LabApp | INFO] Kernel started: ace909a3-cc36-4216-bf6a-5baf3fb5a971
[LabApp | INFO] Adapting to protocol v5.1 for kernel ace909a3-cc36-4216-bf6a-5baf3fb5a971
[LabApp | INFO] Saving file at /Workshop/python_workshop_opencv/OpenCV Challenge.ipynb
[LabApp | INFO] Saving file at /Workshop/python_workshop_opencv/OpenCV Challenge Solution.ipynb
[LabApp | WARNING] Notebook Workshop/python_workshop_opencv/OpenCV Challenge Solution.ipynb is not trusted
[LabApp | INFO] Saving file at /Workshop/python_workshop_opencv/OpenCV Challenge.ipynb
